================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:
                {
                    AuthType = DbConstants.AuthTypes.RefreshToken,
                    FIDOOperation = DbConstants.FidoOperations.GetRefreshTokenById,
                    SessionId = sessionId
                });

            if (stored?.Succeeded == true && stored.Data != null && stored.Data.UserId == userId && !stored.Data.IsRevoked)
            {
                await _authRepository.ExecuteAsync(
                    ProcedureName,
                    new
                    {
                        AuthType = DbConstants.AuthTypes.RefreshToken,
                        FIDOOperation = DbConstants.FidoOperations.RevokeRefreshToken,
                        TokenHash = stored.Data.TokenHash,
                        Now = DateTime.UtcNow
                    });

                await _auditLogService.LogAsync(userId, "RevokeSession", "RefreshToken", sessionId.ToString());
            }
        }

        public async Task<UserProfileResponse?> GetProfileAsync(int userId)
        {
            var user = await _authRepository.QuerySingleAsync<User>(ProcedureName, new { AuthType = DbConstants.AuthTypes.Login, UserId = userId });
            if (user?.Succeeded != true || user.Data == null) return null;

            var profile = await _authRepository.QuerySingleAsync<UserProfileResponse>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.GetProfile, UserId = userId });

            if (profile?.Succeeded == true && profile.Data != null)
            {
                return profile.Data;
            }

            return new UserProfileResponse
            {
                UserId = user.Data.Id,
                Username = user.Data.Username ?? string.Empty,
                Email = user.Data.Email ?? string.Empty,
                DateJoined = user.Data.CreatedAt,
                AccountStatus = "active"
            };
        }

        public async Task<UserProfileResponse?> UpdateProfileAsync(int userId, UpdateProfileRequest request)
        {
            var result = await _authRepository.QuerySingleAsync<UserProfileResponse>(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.UpdateProfile,
                    UserId = userId,
                    request.Username,
                    request.Email,
                    request.Phone,
                    request.Bio,
                    Now = DateTime.UtcNow
                });

            if (result?.Succeeded == true && result.Data != null)
            {
                await _auditLogService.LogAsync(userId, "ProfileUpdated", "User", userId.ToString(), null, "Profile updated");
                return result.Data;
            }

            return null;
        }

        public async Task<AccountSettingsResponse> GetAccountSettingsAsync(int userId)
        {
            var result = await _authRepository.QuerySingleAsync<AccountSettingsResponse>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.GetSettings, UserId = userId });

            if (result?.Succeeded == true && result.Data != null)
            {
                return result.Data;
            }

            return new AccountSettingsResponse();
        }

        public async Task<AccountSettingsResponse> UpdateAccountSettingsAsync(int userId, UpdateSettingsRequest request)
        {
            var result = await _authRepository.QuerySingleAsync<AccountSettingsResponse>(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.UpdateSettings,
                    UserId = userId,
                    request.DisplayName,
                    request.Username,
                    request.Email,
                    request.EmailPreferences,
                    request.Timezone,
                    request.Language,
                    request.EmailNotifications,
                    request.PushNotifications,
                    request.SmsAlerts,
                    request.MarketingEmails,
                    Now = DateTime.UtcNow
                });

            if (result?.Succeeded == true && result.Data != null)
            {
                await _auditLogService.LogAsync(userId, "SettingsUpdated", "User", userId.ToString(), null, "Settings updated");
                return result.Data;
            }

            return new AccountSettingsResponse
            {
                DisplayName = request.DisplayName,
                Username = request.Username,
                Email = request.Email,
                EmailPreferences = request.EmailPreferences,
                Timezone = request.Timezone,
                Language = request.Language,
                EmailNotifications = request.EmailNotifications,
                PushNotifications = request.PushNotifications,
                SmsAlerts = request.SmsAlerts,
                MarketingEmails = request.MarketingEmails
            };
        }

        public async Task<PrivacySettingsResponse> GetPrivacySettingsAsync(int userId)
        {
            var result = await _authRepository.QuerySingleAsync<PrivacySettingsResponse>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.GetPrivacy, UserId = userId });

            if (result?.Succeeded == true && result.Data != null)
            {
                return result.Data;
            }

            return new PrivacySettingsResponse();
        }

        public async Task<PrivacySettingsResponse> UpdatePrivacySettingsAsync(int userId, UpdatePrivacyRequest request)
        {
            var result = await _authRepository.QuerySingleAsync<PrivacySettingsResponse>(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.UpdatePrivacy,
                    UserId = userId,
                    request.ProfileVisibility,
                    request.DataSharing,
                    request.ThirdPartyConnections,
                    request.CookiePreferences,
                    Now = DateTime.UtcNow
                });

            if (result?.Succeeded == true && result.Data != null)
            {
                await _auditLogService.LogAsync(userId, "PrivacyUpdated", "User", userId.ToString(), null, "Privacy updated");
                return result.Data;
            }

            return new PrivacySettingsResponse
            {
                ProfileVisibility = request.ProfileVisibility,
                DataSharing = request.DataSharing,
                ThirdPartyConnections = request.ThirdPartyConnections,
                CookiePreferences = request.CookiePreferences
            };
        }

        public async Task RequestPasswordResetAsync(string email)
        {
            var user = await GetUserByEmailAsync(email);
            if (user == null) return;

            var token = Guid.NewGuid().ToString("N") + Guid.NewGuid().ToString("N");
            var expiresAt = DateTime.UtcNow.AddHours(1);

            await _authRepository.ExecuteAsync(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.ResetPassword,
                    FIDOOperation = "CreateResetToken",
                    Email = email,
                    TokenHash = token,
                    ExpiresAt = expiresAt,
                    Now = DateTime.UtcNow
                });

            var frontendBaseUrl = _apiSettings.FrontendBaseUrl;
            if (string.IsNullOrWhiteSpace(frontendBaseUrl))
            {
                frontendBaseUrl = _apiSettings.BaseUrl;
            }

            var resetLink = $"{frontendBaseUrl.TrimEnd('/')}/reset-password?token={token}&email={Uri.EscapeDataString(email)}";
            await _emailService.SendAsync(
                email,
                DbConstants.Email.PasswordResetSubject,
                string.Format(DbConstants.Email.PasswordResetBodyTemplate, resetLink));

            await _auditLogService.LogAsync(user.Id, "PasswordResetRequested", "User", user.Id.ToString(), null, "Password reset requested");
        }

        public async Task<MessageResponse> ResetPasswordAsync(string token, string newPassword)
        {
            var passwordHash = _passwordHash.HashPassword(newPassword);
            var result = await _authRepository.ExecuteAsync(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.ResetPassword,
                    TokenHash = token,
                    PasswordHash = passwordHash,
                    Now = DateTime.UtcNow
                });

            if (result.Succeeded && result.Data > 0)
            {
                return MessageResponse.Success("Password has been reset successfully");
            }

            return MessageResponse.Failure("Invalid or expired reset token");
        }

        public async Task<string> GetUserDataExportAsync(int userId)
        {
            await _auditLogService.LogAsync(userId, "DataExportRequested", "User", userId.ToString());
            return $"data-export/user-{userId}.json";
        }

        public async Task<MessageResponse> DeleteAccountAsync(int userId)
        {
            using var scope = new TransactionScope(TransactionScopeOption.Required, TransactionScopeAsyncFlowOption.Enabled);

            var result = await _authRepository.ExecuteAsync(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.DeleteAccount,
                    UserId = userId,
                    Now = DateTime.UtcNow
                });

            if (result.Succeeded && result.Data > 0)
            {
                await _auditLogService.LogAsync(userId, "AccountDeleted", "User", userId.ToString());
                scope.Complete();
                return MessageResponse.Success("Account scheduled for deletion");
            }

            return MessageResponse.Failure("Failed to delete account");
        }

        public async Task<SecuritySettingsResponse> GetSecuritySettingsAsync(int userId)
        {
            var result = await _authRepository.QuerySingleAsync<SecuritySettingsResponse>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.GetSecurity, UserId = userId });

            if (result?.Succeeded == true && result.Data != null)
            {
                return result.Data;
            }

            return new SecuritySettingsResponse();
        }

        public async Task<SecuritySettingsResponse> UpdateSecuritySettingsAsync(int userId, SecuritySettingsResponse request)
        {
            var result = await _authRepository.QuerySingleAsync<SecuritySettingsResponse>(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.UpdateSecurity,
                    UserId = userId,
                    request.AlertOnNewDevice,
                    request.RequirePasswordForSensitive,
                    Now = DateTime.UtcNow
                });

            if (result?.Succeeded == true && result.Data != null)
            {
                await _auditLogService.LogAsync(userId, "SecuritySettingsUpdated", "User", userId.ToString(), null, "Security settings updated");
                return result.Data;
            }

            return request;
        }

        public async Task<MessageResponse> ChangePasswordAsync(int userId, ChangePasswordRequest request)
        {
            var user = await _authRepository.QuerySingleAsync<User>(ProcedureName, new { AuthType = DbConstants.AuthTypes.Login, UserId = userId });
            if (user?.Succeeded != true || user.Data == null)
            {
                return MessageResponse.Failure("User not found");
            }

            if (!_passwordHash.VerifyPassword(request.CurrentPassword, user.Data.PasswordHash ?? string.Empty))
            {
                return MessageResponse.Failure("Current password is incorrect");
            }

            if (request.NewPassword != request.ConfirmPassword)
            {
                return MessageResponse.Failure("New password and confirmation do not match");
            }

            var newPasswordHash = _passwordHash.HashPassword(request.NewPassword);
            var result = await _authRepository.ExecuteAsync(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.ChangePassword,
                    UserId = userId,
                    PasswordHash = newPasswordHash,
                    Now = DateTime.UtcNow
                });

            if (result.Succeeded && result.Data > 0)
            {
                await _auditLogService.LogAsync(userId, "PasswordChanged", "User", userId.ToString());
                return MessageResponse.Success("Password changed successfully");
            }

            return MessageResponse.Failure("Failed to change password");
        }

        public async Task<SecuritySettingsResponse> EnableTwoFactorAsync(int userId)
        {
            var result = await _authRepository.QuerySingleAsync<SecuritySettingsResponse>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.Enable2Fa, UserId = userId, Now = DateTime.UtcNow });

            if (result?.Succeeded == true && result.Data != null)
            {
                await _auditLogService.LogAsync(userId, "TwoFactorEnabled", "User", userId.ToString());
                return result.Data;
            }

            return new SecuritySettingsResponse { TwoFactorEnabled = true };
        }

        public async Task<SecuritySettingsResponse> DisableTwoFactorAsync(int userId)
        {
            var result = await _authRepository.QuerySingleAsync<SecuritySettingsResponse>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.Disable2Fa, UserId = userId, Now = DateTime.UtcNow });

            if (result?.Succeeded == true && result.Data != null)
            {
                await _auditLogService.LogAsync(userId, "TwoFactorDisabled", "User", userId.ToString());
                return result.Data;
            }

            return new SecuritySettingsResponse { TwoFactorEnabled = false };
        }

        public async Task<ActivityLogResponse> GetActivityLogsAsync(int userId, ActivityQueryRequest query)
        {
            var result = await _authRepository.QueryAsync<AuditLog>(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.AuditLog,
                    FIDOOperation = "GetByUser",
                    UserId = userId
                });

            var entries = new List<ActivityLogEntry>();

            if (result?.Succeeded == true && result.Data != null)
            {
                var filtered = result.Data.AsEnumerable();

                if (query.From.HasValue)
                    filtered = filtered.Where(a => a.CreatedAt >= query.From.Value);
                if (query.To.HasValue)
                    filtered = filtered.Where(a => a.CreatedAt <= query.To.Value.Date.AddDays(1).AddTicks(-1));
                if (!string.IsNullOrWhiteSpace(query.Type) && query.Type != "all")
                    filtered = filtered.Where(a => a.Action == query.Type);
                if (!string.IsNullOrWhiteSpace(query.Search))
                {
                    var term = query.Search.Trim().ToLowerInvariant();
                    filtered = filtered.Where(a =>
                        a.Action.ToLowerInvariant().Contains(term) ||
                        (a.EntityType ?? string.Empty).ToLowerInvariant().Contains(term));
                }

                entries = filtered.OrderByDescending(a => a.CreatedAt).Select(a => new ActivityLogEntry
                {
                    Id = (int)a.Id,
                    Type = a.Action,
                    Description = a.Action,
                    Device = a.UserAgent ?? "Unknown",
                    IpAddress = a.IpAddress ?? "Unknown",
                    Timestamp = a.CreatedAt
                }).ToList();
            }

            return new ActivityLogResponse { Entries = entries };
        }

        public async Task<MessageResponse> VerifyDeviceAsync(int userId, VerifyDeviceRequest request)
        {
            if (string.IsNullOrWhiteSpace(request.Code))
            {
                return MessageResponse.Failure("Enter the verification code");
            }

            await _auditLogService.LogAsync(userId, "DeviceVerified", "User", userId.ToString(), null, request.TrustDevice ? "Device verified and trusted" : "Device verified");

            return MessageResponse.Success(request.TrustDevice ? "Device verified and trusted" : "Device verified");
        }

        private async Task EnforceConcurrentSessionLimitAsync(int userId)
        {
            var activeTokens = await _authRepository.QueryAsync<RefreshToken>(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.RefreshToken,
                    FIDOOperation = DbConstants.FidoOperations.GetActiveTokensForUser,
                    UserId = userId
                });

            if (activeTokens?.Succeeded == true && activeTokens.Data != null && activeTokens.Data.Count >= _securitySettings.MaxConcurrentSessions)
            {
                var oldest = activeTokens.Data.OrderBy(t => t.CreatedAt).FirstOrDefault();
                if (oldest != null)
                {
                    await _authRepository.ExecuteAsync(
                        ProcedureName,
                        new
                        {
                            AuthType = DbConstants.AuthTypes.RefreshToken,
                            FIDOOperation = DbConstants.FidoOperations.RevokeRefreshToken,
                            TokenHash = oldest.TokenHash,
                            Now = DateTime.UtcNow
                        });

                    await _auditLogService.LogAsync(
                        userId,
                        "ConcurrentSessionLimit",
                        "RefreshToken",
                        oldest.Id.ToString(),
                        oldValue: "Active",
                        newValue: "Revoked due to concurrent limit");
                }
            }
        }

        private async Task<DeviceInfo> GetDeviceInfoAsync()
        {
            var context = _httpContextAccessor.HttpContext;
            if (context == null)
            {
                return new DeviceInfo();
            }

            var ip = GetClientIpAddress();
            var userAgent = GetUserAgent();
            var location = await _locationResolver.ResolveLocationAsync(ip);

            return new DeviceInfo
            {
                IpAddress = ip,
                UserAgent = userAgent,
                Location = location
            };
        }

        private string? GetClientIpAddress()
        {
            var context = _httpContextAccessor.HttpContext;
            if (context == null) return null;

            if (context.Request.Headers.TryGetValue("X-Forwarded-For", out var forwardedFor))
            {
                return forwardedFor.ToString().Split(',')[0].Trim();
            }

            return context.Connection.RemoteIpAddress?.ToString();
        }

        private string? GetUserAgent()
        {
            var context = _httpContextAccessor.HttpContext;
            return context?.Request.Headers["User-Agent"].ToString();
        }

        private class DeviceInfo
        {
            public string? IpAddress { get; set; }
            public string? UserAgent { get; set; }
            public string? Location { get; set; }
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Auth\Fido2Service.cs
--------------------------------------------------------------------------------
using System.Security;
using Fido2NetLib;
using Fido2NetLib.Objects;
using Microsoft.Extensions.Options;
using PasswordlessApi.Api.Common;
using PasswordlessApi.Api.Configuration;
using PasswordlessApi.Api.Models.Entities;
using PasswordlessApi.Api.Models.RequestModel.Auth;
using PasswordlessApi.Api.Models.ResponseModel.Auth;
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Service.Interface.Repository;
using PasswordlessApi.Api.Utility.Jwt;
using Microsoft.Extensions.Configuration;
using Microsoft.Extensions.Logging;
using Microsoft.AspNetCore.Http;
using PasswordlessApi.Api.Service.Interface.Security;
using PasswordlessApi.Api.Utility.TokenHash;

namespace PasswordlessApi.Api.Service.Implementation.Auth
{
    public class Fido2Service : IFido2Service
    {
        private readonly IDapperRepository _dapperRepository;
        private readonly IJwtHelper _jwtHelper;
        private readonly ILogger<Fido2Service> _logger;
        private readonly ApiSettings _apiSettings;
        private readonly IHttpContextAccessor _httpContextAccessor;
        private readonly ILocationResolver _locationResolver;

        public Fido2Service(IDapperRepository dapperRepository, IJwtHelper jwtHelper, IOptions<ApiSettings> apiSettings, ILogger<Fido2Service> logger, IHttpContextAccessor httpContextAccessor, ILocationResolver locationResolver)
        {
            _dapperRepository = dapperRepository;
            _jwtHelper = jwtHelper;
            _logger = logger;
            _apiSettings = apiSettings.Value;
            _httpContextAccessor = httpContextAccessor;
            _locationResolver = locationResolver;
        }

        private HashSet<string> GetAllowedOrigins()
        {
            return new HashSet<string>(_apiSettings.GetAllowedOrigins(), StringComparer.OrdinalIgnoreCase);
        }

        private string ExtractRpIdFromOrigin(string origin)
        {
            if (string.IsNullOrEmpty(origin))
                throw new ArgumentException("Origin is required for FIDO2 ceremonies");

            var uri = new Uri(origin);
            var domain = uri.Host;

            var allowedOrigins = GetAllowedOrigins();
            if (allowedOrigins.Contains("*"))
                return domain;

            var allowedHosts = new HashSet<string>(StringComparer.OrdinalIgnoreCase);
            foreach (var o in allowedOrigins)
            {
                if (Uri.TryCreate(o, UriKind.Absolute, out var parsed))
                    allowedHosts.Add(parsed.Host);
            }

            if (!allowedHosts.Contains(domain))
                throw new SecurityException("Origin is not allowed for FIDO2 ceremonies");

            return domain;
        }

        private Fido2Configuration BuildConfig(string origin)
        {
            var rpId = string.IsNullOrEmpty(origin)
                ? _apiSettings.ResolveServerDomain()
                : ExtractRpIdFromOrigin(origin);

            var origins = GetAllowedOrigins();
            if (!string.IsNullOrEmpty(origin))
                origins.Add(origin);

            return new Fido2Configuration
            {
                ServerDomain = rpId,
                ServerName = _apiSettings.ServerName,
                TimestampDriftTolerance = 300,
                ChallengeSize = 32,
                Origins = origins
            };
        }

        public async Task<Fido2ChallengeResponse> RequestAttestationOptionsAsync(int userId, string username, string origin)
        {
            var config = BuildConfig(origin);
            var fido2 = new Fido2(config);

            var user = new Fido2User
            {
                Id = GetUserHandle(userId),
                Name = username,
                DisplayName = username
            };

            var options = fido2.RequestNewCredential(new RequestNewCredentialParams
            {
                User = user,
                ExcludeCredentials = new List<PublicKeyCredentialDescriptor>(),
                AuthenticatorSelection = AuthenticatorSelection.Default,
                AttestationPreference = AttestationConveyancePreference.None,
                PubKeyCredParams = new List<PubKeyCredParam> { PubKeyCredParam.ES256 }
            });

            var challenge = Convert.ToBase64String(options.Challenge);
            var expiresAt = DateTime.UtcNow.AddMinutes(10);

            await _dapperRepository.ExecuteAsync(DbConstants.Procedures.Users, new
            {
                AuthType = DbConstants.AuthTypes.Fido,
                FIDOOperation = DbConstants.FidoOperations.CreateChallenge,
                UserId = userId,
                Challenge = challenge,
                ExpiresAt = expiresAt
            });

            return new Fido2ChallengeResponse
            {
                Id = challenge,
                Challenge = challenge,
                PublicKeyCredentialCreationOptions = options.ToJson()
            };
        }

        public async Task<Fido2VerifyResponse> RegisterCredentialAsync(Fido2RegisterRequest request, string origin)
        {
            var stored = await _dapperRepository.QueryFirstAsync<AuthChallenge>(
                DbConstants.Procedures.Users,
                new { AuthType = DbConstants.AuthTypes.Fido, FIDOOperation = DbConstants.FidoOperations.GetUserChallenge, UserId = request.UserId, Challenge = request.AttestationChallenge });

            if (stored == null)
            {
                return new Fido2VerifyResponse { Success = false, Message = "No valid challenge found for registration" };
            }

            var originalChallenge = Convert.FromBase64String(stored.Challenge);
            var config = BuildConfig(origin);

            var originalOptions = CredentialCreateOptions.Create(
                config,
                originalChallenge,
                new Fido2User
                {
                    Id = GetUserHandle(request.UserId),
                    Name = request.Username,
                    DisplayName = request.Username
                },
                AuthenticatorSelection.Default,
                AttestationConveyancePreference.None,
                new List<PublicKeyCredentialDescriptor>(),
                new AuthenticationExtensionsClientInputs(),
                new List<PubKeyCredParam> { PubKeyCredParam.ES256 });

            AuthenticatorAttestationRawResponse attestationResponse;
            try
            {
                attestationResponse = System.Text.Json.JsonSerializer.Deserialize<AuthenticatorAttestationRawResponse>(request.AttestationResponse)
                    ?? throw new FormatException("Could not parse attestation response");
            }
            catch (Exception ex)
            {
                _logger.LogError(ex, "FIDO2 registration parsing failed for user {UserId}", request.UserId);
                return new Fido2VerifyResponse { Success = false, Message = "Invalid registration data." };
            }

            var makeCredentialParams = new MakeNewCredentialParams
            {
                AttestationResponse = attestationResponse,
                OriginalOptions = originalOptions,
                IsCredentialIdUniqueToUserCallback = async (args, ct) =>
                {
                    var existing = await _dapperRepository.QueryAsync<UserCredential>(
                        DbConstants.Procedures.Users,
                        new { AuthType = DbConstants.AuthTypes.Fido, FIDOOperation = DbConstants.FidoOperations.GetCredential, CredentialId = Convert.ToBase64String(args.CredentialId) });
                    return !existing.Any();
                }
            };

            try
            {
                var result = await new Fido2(config).MakeNewCredentialAsync(makeCredentialParams);

                var credentialId = Convert.ToBase64String(result.Id);
                var publicKey = Convert.ToBase64String(result.PublicKey);
                var signCount = (long)result.SignCount;

                await _dapperRepository.ExecuteAsync(DbConstants.Procedures.Users, new
                {
                    AuthType = DbConstants.AuthTypes.Fido,
                    FIDOOperation = DbConstants.FidoOperations.UpsertCredential,
                    UserId = request.UserId,
                    CredentialId = credentialId,
                    PublicKey = publicKey,
                    SignCount = signCount,
                    Transports = request.Transports
                });

                return new Fido2VerifyResponse { Success = true, Message = "Passkey registered successfully" };
            }
            catch (Fido2VerificationException ex)
            {
                return new Fido2VerifyResponse { Success = false, Message = $"Passkey registration failed: {ex.Message}" };
            }
        }

        public async Task<Fido2ChallengeResponse> CreateChallengeAsync(int userId, string origin)
        {
            var config = BuildConfig(origin);
            var fido2 = new Fido2(config);

            var credentials = (await _dapperRepository.QueryAsync<UserCredential>(
                DbConstants.Procedures.Users,
                new { AuthType = DbConstants.AuthTypes.Fido, FIDOOperation = DbConstants.FidoOperations.GetCredentialsByUserId, UserId = userId })).ToList();

            if (!credentials.Any())
                throw new InvalidOperationException("No FIDO2 credentials found for user");

            var allowedCredentials = credentials.Select(c =>
            {
                var transports = ParseTransports(c.Transports);
                return new PublicKeyCredentialDescriptor(
                    PublicKeyCredentialType.PublicKey,
                    Base64UrlDecode(c.CredentialId),
                    transports
                );
            }).ToList();

            var options = fido2.GetAssertionOptions(new GetAssertionOptionsParams
            {
                AllowedCredentials = allowedCredentials,
                UserVerification = UserVerificationRequirement.Required
            });

            var challenge = Convert.ToBase64String(options.Challenge);
            var expiresAt = DateTime.UtcNow.AddMinutes(10);

            await _dapperRepository.ExecuteAsync(DbConstants.Procedures.Users, new
            {
                AuthType = DbConstants.AuthTypes.Fido,
                FIDOOperation = DbConstants.FidoOperations.CreateChallenge,
                UserId = userId,
                Challenge = challenge,
                ExpiresAt = expiresAt
            });

            return new Fido2ChallengeResponse
            {
                Id = challenge,
                Challenge = challenge,
                PublicKeyCredentialCreationOptions = options.ToJson()
            };
        }

        public async Task<Fido2VerifyResponse> VerifyAssertionAsync(Fido2VerifyRequest request, string origin)
        {
            if (request.UserId <= 0)
            {
                throw new ArgumentException("UserId is required for assertion");
            }

            var credentialIdBase64 = Convert.ToBase64String(Base64UrlDecode(request.CredentialId));
            var credential = await _dapperRepository.QueryFirstAsync<UserCredential>(
                DbConstants.Procedures.Users,
                new { AuthType = DbConstants.AuthTypes.Fido, FIDOOperation = DbConstants.FidoOperations.GetCredential, CredentialId = credentialIdBase64 });

            if (credential == null)
            {
                return new Fido2VerifyResponse { Success = false, Message = "Credential not found" };
            }

            var storedChallenge = await _dapperRepository.QueryFirstAsync<AuthChallenge>(
                DbConstants.Procedures.Users,
                new { AuthType = DbConstants.AuthTypes.Fido, FIDOOperation = DbConstants.FidoOperations.GetUserChallenge, UserId = request.UserId, Challenge = request.Challenge });

            if (storedChallenge == null)
            {
                return new Fido2VerifyResponse { Success = false, Message = "No valid challenge found for assertion" };
            }

            var originalChallenge = Convert.FromBase64String(storedChallenge.Challenge);

            var credentialIdBytes = Base64UrlDecode(request.CredentialId);
            var clientDataBytes = Base64UrlDecode(request.ClientDataJson);
            var authenticatorDataBytes = Base64UrlDecode(request.AuthenticatorData);
            var signatureBytes = Base64UrlDecode(request.Signature);
            var userHandleBytes = GetUserHandle(request.UserId);

            var storedPublicKey = Base64UrlDecode(credential.PublicKey);
            var storedCount = (uint)credential.SignCount;

            var userCredentials = (await _dapperRepository.QueryAsync<UserCredential>(
                DbConstants.Procedures.Users,
                new { AuthType = DbConstants.AuthTypes.Fido, FIDOOperation = DbConstants.FidoOperations.GetCredentialsByUserId, UserId = credential.UserId })).ToList();

            var allowedCredentials = userCredentials.Select(c =>
            {
                var transports = ParseTransports(c.Transports);
                return new PublicKeyCredentialDescriptor(
                    PublicKeyCredentialType.PublicKey,
                    Base64UrlDecode(c.CredentialId),
                    transports
                );
            }).ToList();

            var config = BuildConfig(origin);

            var originalOptions = AssertionOptions.Create(
                config,
                originalChallenge,
                allowedCredentials,
                UserVerificationRequirement.Required,
                new AuthenticationExtensionsClientInputs()
            );

            var assertionResponse = new AuthenticatorAssertionRawResponse.AssertionResponse
            {
                ClientDataJson = clientDataBytes,
                AuthenticatorData = authenticatorDataBytes,
                Signature = signatureBytes,
                UserHandle = userHandleBytes
            };

            var rawAssertion = new AuthenticatorAssertionRawResponse
            {
                Id = request.CredentialId,
                RawId = credentialIdBytes,
                Response = assertionResponse,
                Type = PublicKeyCredentialType.PublicKey
            };

            var makeAssertionParams = new MakeAssertionParams
            {
                AssertionResponse = rawAssertion,
                OriginalOptions = originalOptions,
                StoredPublicKey = storedPublicKey,
                StoredSignatureCounter = storedCount,
                IsUserHandleOwnerOfCredentialIdCallback = async (args, ct) =>
                {
                    var claimedUserId = BitConverter.ToInt32(args.UserHandle);
                    var credentialIdBase64 = Convert.ToBase64String(args.CredentialId);

                    var dbCredential = await _dapperRepository.QueryFirstAsync<UserCredential>(
                        DbConstants.Procedures.Users,
                        new { AuthType = DbConstants.AuthTypes.Fido, FIDOOperation = DbConstants.FidoOperations.GetCredential, CredentialId = credentialIdBase64 });

                    return dbCredential != null && dbCredential.UserId == claimedUserId;
                }
            };

            try
            {
                var fido2 = new Fido2(config);
                var result = await fido2.MakeAssertionAsync(makeAssertionParams);

                if (storedCount != 0 && result.SignCount <= storedCount)
                {
                    return new Fido2VerifyResponse { Success = false, Message = "Counter regression detected" };
                }

                await _dapperRepository.ExecuteAsync(DbConstants.Procedures.Users, new
                {
                    AuthType = DbConstants.AuthTypes.Fido,
                    FIDOOperation = DbConstants.FidoOperations.UpsertCredential,
                    UserId = credential.UserId,
                    CredentialId = credential.CredentialId,
                    PublicKey = credential.PublicKey,
                    SignCount = (long)result.SignCount,
                    Transports = credential.Transports
                });

                await _dapperRepository.ExecuteAsync(DbConstants.Procedures.Users, new
                {
                    AuthType = DbConstants.AuthTypes.Fido,
                    FIDOOperation = DbConstants.FidoOperations.ConsumeChallenge,
                    UserId = request.UserId,
                    Challenge = request.Challenge
                });

                var user = await _dapperRepository.QueryFirstAsync<User>(
                    DbConstants.Procedures.Users,
                    new { AuthType = DbConstants.AuthTypes.Login, UserId = credential.UserId });

                var username = user?.Username ?? credential.UserId.ToString();
                var token = _jwtHelper.GenerateToken(credential.UserId, username);

                var ipAddress = GetClientIpAddress();
                var userAgent = GetUserAgent();
                var location = await _locationResolver.ResolveLocationAsync(ipAddress);

                var rawRefreshToken = _jwtHelper.GenerateRefreshToken();
                var refreshTokenHash = TokenHasher.HashToken(rawRefreshToken);
                var refreshExpiryDays = _jwtHelper.GetRefreshTokenExpiryDays();

                await _dapperRepository.ExecuteAsync(DbConstants.Procedures.Users, new
                {
                    AuthType = DbConstants.AuthTypes.RefreshToken,
                    FIDOOperation = DbConstants.FidoOperations.CreateRefreshToken,
                    UserId = credential.UserId,
                    TokenHash = refreshTokenHash,
                    ExpiresAt = DateTime.UtcNow.AddDays(refreshExpiryDays),
                    Now = DateTime.UtcNow,
                    IpAddress = ipAddress,
                    UserAgent = userAgent,
                    Location = location
                });

                return new Fido2VerifyResponse { Success = true, Token = token, RefreshToken = rawRefreshToken, Message = "FIDO2 verification successful" };
            }
            catch (Fido2VerificationException ex)
            {
                _logger.LogError(ex, "FIDO2 verification failed for user {UserId}", request.UserId);
                return new Fido2VerifyResponse { Success = false, Message = "Authentication failed. Please try again." };
            }
        }

        private static byte[] GetUserHandle(int userId)
        {
            return BitConverter.GetBytes(userId);
        }

        private static byte[] Base64UrlDecode(string input)
        {
            string base64 = input.Replace('-', '+').Replace('_', '/');
            switch (base64.Length % 4)
            {
                case 0: break;
                case 2: base64 += "=="; break;
                case 3: base64 += "="; break;
                default: throw new FormatException("Invalid base64url string");
            }
            return Convert.FromBase64String(base64);
        }

        private static AuthenticatorTransport[]? ParseTransports(string? transports)
        {
            if (string.IsNullOrWhiteSpace(transports))
            {
                return null;
            }

            var trimmed = transports.Trim();
