================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\Auth.UI
================================================================================

FOLDER STRUCTURE:
        </div>
        <div>
            <div class="form-label">With popup</div>
            <TimePicker SelectedTime="@TimepickerPopupValue" SelectedTimeChanged="OnTimepickerPopupChanged" Popup="true" />
        </div>
    </div>
</section>

<section class="mb-5">
    <h4>Upload</h4>
    <Upload Multiple="true" MaxSize="5242880" OnFileSelected="OnUploadSelected" OnFileRemoved="OnUploadRemoved" />
</section>

<section class="mb-5">
    <h4>Calendar</h4>
    <div class="d-flex flex-wrap gap-3">
        <div>
            <div class="form-label">Select a date</div>
            <Calendar SelectedDate="@CalendarValue" SelectedDateChanged="OnCalendarChanged" ViewDate="@CalendarViewDate" />
        </div>
    </div>
</section>

<section class="mb-5">
    <h4>Card</h4>
    <div class="row g-3">
        <div class="col-md-4">
            <Card Title="Simple Card" Text="This is a basic card example." />
        </div>
        <div class="col-md-4">
            <Card Title="Card with footer" Text="Content goes here.">
                <Footer>
                    <Button Variant="Button.ButtonVariant.Primary" Size="Button.ButtonSize.Small">Action</Button>
                </Footer>
            </Card>
        </div>
        <div class="col-md-4">
            <Card Title="Card with image" Text="Beautiful scenery." ImageUrl="https://picsum.photos/seed/card/400/160" ImageAlt="Demo" />
        </div>
    </div>
</section>

<section class="mb-5">
    <h4>Carousel</h4>
    <Carousel Slides="@CarouselSlides" ActiveIndex="@CarouselIndex" ActiveIndexChanged="OnCarouselIndexChanged" AutoPlay="false" />
</section>

<section class="mb-5">
    <h4>Collapse</h4>
    <Collapse Items="@CollapseItems" Accordion="true" />
</section>

<section class="mb-5">
    <h4>Tag</h4>
    <div class="d-flex flex-wrap gap-2">
        <Tag Variant="Tag.TagVariant.Primary">Primary</Tag>
        <Tag Variant="Tag.TagVariant.Success">Success</Tag>
        <Tag Variant="Tag.TagVariant.Danger">Danger</Tag>
        <Tag Variant="Tag.TagVariant.Warning">Warning</Tag>
        <Tag Variant="Tag.TagVariant.Info">Info</Tag>
        <Tag Variant="Tag.TagVariant.Secondary" Closable="true" OnClose="OnTagClose">Closable</Tag>
    </div>
</section>

<section class="mb-5">
    <h4>Timeline</h4>
    <Timeline Items="@TimelineItems" />
</section>

<section class="mb-5">
    <h4>Tour</h4>
    <Button Variant="Button.ButtonVariant.Primary" OnClick="StartTour">Start Tour</Button>
    <Tour @ref="_tour" Visible="@TourVisible" Title="Component Tour" Step="@TourStep" TotalSteps="@TourSteps.Count" OnClose="EndTour" OnNext="NextTourStep" OnPrev="PrevTourStep">
        @if (TourStep < TourSteps.Count)
        {
            <p>@TourSteps[TourStep]</p>
        }
    </Tour>
</section>

<section class="mb-5">
    <h4>Drawer</h4>
    <Button Variant="Button.ButtonVariant.Primary" OnClick="OpenDrawer">Open Drawer</Button>
    <Drawer @ref="_drawer" Visible="@DrawerVisible" Title="Drawer Title" Placement="Drawer.DrawerPlacement.Left" OnClose="() => DrawerVisible = false">
        <ChildContent>
            <p>This is drawer content.</p>
        </ChildContent>
        <Footer>
            <Button Variant="Button.ButtonVariant.Secondary" Size="Button.ButtonSize.Small" OnClick="() => DrawerVisible = false">Close</Button>
        </Footer>
    </Drawer>
</section>

<section class="mb-5">
    <h4>Progress</h4>
    <div class="d-flex flex-column gap-3" style="max-width: 400px;">
        <Progress Value="@ProgressValue" Max="100" ShowLabel="true" />
        <Progress Value="@ProgressValue2" Max="200" ShowLabel="true" Label="Uploading..." />
    </div>
</section>

<section class="mb-5">
    <h4>Skeleton</h4>
    <div class="row g-3">
        <div class="col-md-6">
            <Skeleton Variant="Skeleton.SkeletonVariant.Text" Lines="3" />
        </div>
        <div class="col-md-6">
            <Skeleton Variant="Skeleton.SkeletonVariant.Rectangle" Width="100%" Height="120px" />
        </div>
        <div class="col-md-4">
            <Skeleton Variant="Skeleton.SkeletonVariant.Circle" />
        </div>
        <div class="col-md-4">
            <Skeleton Variant="Skeleton.SkeletonVariant.Image" />
        </div>
        <div class="col-md-4">
            <Skeleton Variant="Skeleton.SkeletonVariant.Button" />
        </div>
    </div>
</section>

<Toaster Position="ToastPosition.TopRight" />


--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Showcase\Showcase.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.Components.UI.AutocompleteSelect;
using Auth.UI.Components.UI.Breadcrumb;
using Auth.UI.Components.UI.Button;
using Auth.UI.Components.UI.Calendar;
using Auth.UI.Components.UI.Card;
using Auth.UI.Components.UI.Carousel;
using Auth.UI.Components.UI.Checkbox;
using Auth.UI.Components.UI.Collapse;
using Auth.UI.Components.UI.Datepicker;
using Auth.UI.Components.UI.Drawer;
using Auth.UI.Components.UI.Form;
using Auth.UI.Components.UI.Graph;
using Auth.UI.Components.UI.Menu;
using Auth.UI.Components.UI.Modal;
using Auth.UI.Components.UI.Pagination;
using Auth.UI.Components.UI.Progress;
using Auth.UI.Components.UI.Radio;
using Auth.UI.Components.UI.Rate;
using Auth.UI.Components.UI.Slider;
using Auth.UI.Components.UI.Steps;
using Auth.UI.Components.UI.Switch;
using Auth.UI.Components.UI.Table;
using Auth.UI.Components.UI.Tabs;
using Auth.UI.Components.UI.Tag;
using Auth.UI.Components.UI.TimePicker;
using Auth.UI.Components.UI.Timeline;
using Auth.UI.Components.UI.Toaster;
using Auth.UI.Components.UI.Tour;
using Auth.UI.Components.UI.Upload;
using Microsoft.AspNetCore.Components;
using Microsoft.AspNetCore.Components.Forms;
using Microsoft.AspNetCore.Components.Rendering;

namespace Auth.UI.Components.Pages.Shared.Showcase;

public partial class Showcase : ComponentBase
{
    [Inject] private ToasterService ToasterService { get; set; } = default!;

    private Modal _modal = default!;
    private ConfirmationModal _confirm = default!;
    private Tour _tour = default!;
    private Drawer _drawer = default!;

    private string ItemName { get; set; } = string.Empty;
    private string SelectedDept { get; set; } = string.Empty;

    private List<BreadcrumbItem> BreadcrumbItems { get; set; } = new()
    {
        new() { Text = "Home", Url = "/", Icon = "info" },
        new() { Text = "Library", Url = "/showcase" },
        new() { Text = "Components" }
    };

    private List<SelectItem> Departments { get; set; } = new()
    {
        new() { Id = "1", Value = "Engineering" },
        new() { Id = "2", Value = "Sales" },
        new() { Id = "3", Value = "Marketing" },
        new() { Id = "4", Value = "Support" }
    };

    private List<TableColumn<Person>> Columns { get; set; } = new()
    {
        new() { Title = "Name", Property = nameof(Person.Name) },
        new() { Title = "Age", Property = nameof(Person.Age), Format = "0" },
        new() { Title = "Department", Property = nameof(Person.Department) },
        new() { Title = "Active", Property = nameof(Person.Active) },
        new() { Title = "Actions", Sortable = false, Template = person => (RenderTreeBuilder builder) =>
        {
            builder.OpenComponent<Button>(0);
            builder.AddAttribute(1, "Variant", Button.ButtonVariant.Light);
            builder.AddAttribute(2, "Size", Button.ButtonSize.Small);
            builder.AddAttribute(3, "IconName", "edit");
            builder.CloseComponent();
        } }
    };

    private List<Person> People { get; set; } = new();
    private List<ChartPoint> ChartData { get; set; } = new();

    protected override void OnInitialized()
    {
        for (var i = 1; i <= 23; i++)
        {
            People.Add(new Person
            {
                Name = $"Person {i}",
                Age = 20 + (i % 40),
                Department = Departments[i % Departments.Count].Value,
                Active = i % 3 != 0
            });
        }

        ChartData = new()
        {
            new() { Label = "Mon", Value = 12 },
            new() { Label = "Tue", Value = 19 },
            new() { Label = "Wed", Value = 8 },
            new() { Label = "Thu", Value = 24 },
            new() { Label = "Fri", Value = 15 },
            new() { Label = "Sat", Value = 30 },
            new() { Label = "Sun", Value = 21 }
        };
    }

    private void Notify(string message) => ToasterService.ShowInfo(message);

    private Task OpenModal() => _modal.ShowAsync();
    private Task OpenConfirm() => _confirm.ShowAsync();

    private async Task SaveAsync()
    {
        await Task.Delay(400);
        ToasterService.ShowSuccess($"Saved '{ItemName}'");
        await _modal.HideAsync();
    }

    private Task ConfirmedAsync()
    {
        ToasterService.ShowDanger("Item deleted");
        return Task.CompletedTask;
    }

    private Task DeclinedAsync()
    {
        ToasterService.ShowWarning("Delete cancelled");
        return Task.CompletedTask;
    }

    private void OnDeptChanged(string id) => SelectedDept = id;

    public class Person
    {
        public string Name { get; set; } = string.Empty;
        public int Age { get; set; }
        public string Department { get; set; } = string.Empty;
        public bool Active { get; set; }
    }

    public class ChartPoint
    {
        public string Label { get; set; } = string.Empty;
        public double Value { get; set; }
    }

    private List<object> MenuItems { get; set; } = new()
    {
        new MenuActionItem { Text = "Profile", Icon = "info", Key = "profile" },
        new MenuActionItem { Text = "Settings", Icon = "edit", Key = "settings" },
        new MenuDivider(),
        new MenuHeaderItem { Text = "More" },
        new MenuLinkItem { Text = "Help", Url = "/help" },
        new MenuActionItem { Text = "Logout", Icon = "alert-circle", Key = "logout", Disabled = true }
    };

    private Task OnMenuAction(MenuActionItem item)
    {
        Notify($"Menu: {item.Key}");
        return Task.CompletedTask;
    }

    private int PaginationPage { get; set; } = 1;
    private Task OnPaginationPageChanged(int page)
    {
        PaginationPage = page;
        return Task.CompletedTask;
    }

    private List<StepItem> StepItems { get; set; } = new()
    {
        new() { Title = "Account", Description = "Create account" },
        new() { Title = "Profile", Description = "Setup profile" },
        new() { Title = "Confirm", Description = "Review details" }
    };
    private int StepActiveIndex { get; set; } = 0;
    private Task NextStep()
    {
        if (StepActiveIndex < StepItems.Count - 1) StepActiveIndex++;
        return Task.CompletedTask;
    }
    private Task PrevStep()
    {
        if (StepActiveIndex > 0) StepActiveIndex--;
        return Task.CompletedTask;
    }

    private List<TabItem> TabItems { get; set; } = new()
    {
        new() { Title = "Home", Icon = "info", Content = (RenderFragment)(__builder => __builder.AddContent(0, "Home tab content")) },
        new() { Title = "Profile", Icon = "edit", Content = (RenderFragment)(__builder => __builder.AddContent(0, "Profile tab content")) },
        new() { Title = "Settings", Icon = "sliders", Content = (RenderFragment)(__builder => __builder.AddContent(0, "Settings tab content")) }
    };
    private TabItem ActiveTab { get; set; } = new();

    private Task OnTabChanged(TabItem tab)
    {
        ActiveTab = tab;
        return Task.CompletedTask;
    }

    private bool CheckboxChecked { get; set; } = true;
    private Task OnCheckboxChanged(bool value)
    {
        CheckboxChecked = value;
        return Task.CompletedTask;
    }

    private DateTime? DatepickerValue { get; set; } = DateTime.Today;
    private Task OnDatepickerChanged(DateTime? date)
    {
        DatepickerValue = date;
        return Task.CompletedTask;
    }
    private DateTime? DatepickerPopupValue { get; set; }
    private Task OnDatepickerPopupChanged(DateTime? date)
    {
        DatepickerPopupValue = date;
        return Task.CompletedTask;
    }

    private ShowcaseFormModel FormModel { get; set; } = new();
    private Task OnFormValidSubmit(EditContext ctx)
    {
        Notify($"Form submitted: {FormModel.Name}");
        return Task.CompletedTask;
    }
    private Task OnFormInvalidSubmit(EditContext ctx)
    {
        Notify("Form has errors");
        return Task.CompletedTask;
    }
    public class ShowcaseFormModel
    {
        public string Name { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
    }

    private string RadioGroup { get; set; } = "demo-radio";
    private string? RadioSelected { get; set; } = "A";
    private List<string> RadioOptions { get; set; } = new() { "A", "B", "C" };
    private Task OnRadioChanged(string? value)
    {
        RadioSelected = value;
        return Task.CompletedTask;
    }

    private int RateValue { get; set; } = 3;
    private Task OnRateChanged(int value)
    {
        RateValue = value;
        return Task.CompletedTask;
    }

    private double SliderValue { get; set; } = 50;
    private Task OnSliderChanged(double value)
    {
        SliderValue = value;
        return Task.CompletedTask;
    }
    private double SliderValue2 { get; set; } = 250;
    private Task OnSlider2Changed(double value)
    {
        SliderValue2 = value;
        return Task.CompletedTask;
    }

    private bool SwitchChecked { get; set; } = true;
    private Task OnSwitchChanged(bool value)
    {
        SwitchChecked = value;
        return Task.CompletedTask;
    }

    private TimeOnly? TimepickerValue { get; set; } = new TimeOnly(9, 30);
    private Task OnTimepickerChanged(TimeOnly? time)
    {
        TimepickerValue = time;
        return Task.CompletedTask;
    }
    private TimeOnly? TimepickerPopupValue { get; set; }
    private Task OnTimepickerPopupChanged(TimeOnly? time)
    {
        TimepickerPopupValue = time;
        return Task.CompletedTask;
    }

    private DateTime? CalendarValue { get; set; } = DateTime.Today;
    private DateTime CalendarViewDate { get; set; } = DateTime.Today;
    private Task OnCalendarChanged(DateTime? date)
    {
        CalendarValue = date;
        if (date.HasValue) CalendarViewDate = date.Value;
        return Task.CompletedTask;
    }

    private List<CarouselSlide> CarouselSlides { get; set; } = new()
    {
        new() { Caption = "Slide 1", ImageUrl = "https://picsum.photos/seed/slide1/800/360" },
        new() { Caption = "Slide 2", ImageUrl = "https://picsum.photos/seed/slide2/800/360" },
        new() { Caption = "Slide 3", ImageUrl = "https://picsum.photos/seed/slide3/800/360" }
    };
    private int CarouselIndex { get; set; } = 0;
    private Task OnCarouselIndexChanged(int idx)
    {
        CarouselIndex = idx;
        return Task.CompletedTask;
    }

    private List<CollapseItem> CollapseItems { get; set; } = new()
    {
        new() { Title = "What is this?", Content = (RenderFragment)(__builder => __builder.AddContent(0, "This is a Blazor component library.")) },
        new() { Title = "How to use?", Content = (RenderFragment)(__builder => __builder.AddContent(0, "Use components directly in your pages.")) },
        new() { Title = "Is it free?", Content = (RenderFragment)(__builder => __builder.AddContent(0, "Yes, it is free to use.")) }
    };

    private List<TimelineItem> TimelineItems { get; set; } = new()
    {
        new() { Time = "10:00", Title = "Project start", Content = (RenderFragment)(__builder => __builder.AddContent(0, "Kickoff meeting")) },
        new() { Time = "12:30", Title = "Design", Content = (RenderFragment)(__builder => __builder.AddContent(0, "Mockups approved")) },
        new() { Time = "15:00", Title = "Deploy", Content = (RenderFragment)(__builder => __builder.AddContent(0, "Released to production")) }
    };

    private bool TourVisible { get; set; } = false;
    private int TourStep { get; set; } = 0;
    private List<string> TourSteps { get; set; } = new()
    {
        "Welcome to the UI library showcase.",
        "Browse all components in one page.",
        "Click Next or Finish to close the tour."
    };
    private Task StartTour()
    {
        TourStep = 0;
        TourVisible = true;
        return Task.CompletedTask;
    }
    private Task NextTourStep()
    {
        if (TourStep < TourSteps.Count - 1) TourStep++;
        else EndTour();
        return Task.CompletedTask;
    }
    private Task PrevTourStep()
    {
        if (TourStep > 0) TourStep--;
        return Task.CompletedTask;
    }
    private Task EndTour()
    {
        TourVisible = false;
        return Task.CompletedTask;
    }

    private bool DrawerVisible { get; set; } = false;
    private Task OpenDrawer()
    {
        DrawerVisible = true;
        return Task.CompletedTask;
    }

    private double ProgressValue { get; set; } = 65;
    private double ProgressValue2 { get; set; } = 140;

    private Task OnUploadSelected(IBrowserFile file)
    {
        Notify($"Uploaded: {file.Name}");
        return Task.CompletedTask;
    }

    private Task OnUploadRemoved(IBrowserFile file)
    {
        Notify($"Removed: {file.Name}");
        return Task.CompletedTask;
    }

    private Task OnTagClose()
    {
        Notify("Tag closed");
        return Task.CompletedTask;
    }
}


--------------------------------------------------------------------------------
FILE: Components\UI\_Imports.razor
--------------------------------------------------------------------------------
@using Microsoft.AspNetCore.Components.Web
@using Auth.UI.Components.UI
@using Auth.UI.Components.UI.Icons
@using Auth.UI.Components.UI.Button
@using Auth.UI.Components.UI.Modal
@using Auth.UI.Components.UI.Breadcrumb
@using Auth.UI.Components.UI.Table
@using Auth.UI.Components.UI.Toaster
@using Auth.UI.Components.UI.AutocompleteSelect
@using Auth.UI.Components.UI.Graph
@using Auth.UI.Components.UI.Menu
@using Auth.UI.Components.UI.Pagination
@using Auth.UI.Components.UI.Steps
@using Auth.UI.Components.UI.Tabs
@using Auth.UI.Components.UI.Checkbox
@using Auth.UI.Components.UI.Datepicker
@using Auth.UI.Components.UI.Form
@using Auth.UI.Components.UI.Radio
@using Auth.UI.Components.UI.Rate
@using Auth.UI.Components.UI.Slider
@using Auth.UI.Components.UI.Switch
@using Auth.UI.Components.UI.TimePicker
@using Auth.UI.Components.UI.Upload
@using Auth.UI.Components.UI.Calendar
@using Auth.UI.Components.UI.Card
@using Auth.UI.Components.UI.Carousel
@using Auth.UI.Components.UI.Collapse
@using Auth.UI.Components.UI.Tag
@using Auth.UI.Components.UI.Timeline
@using Auth.UI.Components.UI.Tour
@using Auth.UI.Components.UI.Drawer
@using Auth.UI.Components.UI.Progress
@using Auth.UI.Components.UI.Skeleton


--------------------------------------------------------------------------------
FILE: Components\UI\AutocompleteSelect\AutocompleteSelect.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.AutocompleteSelect

<div class="ui-select @(Disabled ? "is-disabled" : "")">
    <button type="button" class="ui-select-control" disabled="@Disabled" @onclick="Toggle">
        <span class="@(string.IsNullOrEmpty(SelectedId) ? "ui-select-placeholder" : "")">
            @(SelectedItem?.Value ?? Placeholder)
        </span>
        <Icon Name="chevron-down" Size="Icon.IconSize.Small" />
    </button>

    @if (IsOpen)
    {
        <div class="ui-select-backdrop" @onclick="Close"></div>
        <div class="ui-select-menu" @onclick:stopPropagation>
            @if (EnableSearch)
            {
                <div class="ui-select-search">
                    <Icon Name="search" Size="Icon.IconSize.Small" />
                    <input class="ui-input" type="text" placeholder="Search..." @bind-value="SearchText" @bind-value:event="oninput" />
                </div>
            }
            <div class="ui-select-options">
                @foreach (var option in FilteredOptions)
                {
                    <div class="ui-select-option @(option.Id == SelectedId ? "is-selected" : "")"
                         @onclick="@(() => Select(option))">
                        @option.Value
                    </div>
                }
                @if (FilteredOptions.Count == 0)
                {
                    <div class="ui-select-empty">No options</div>
                }
            </div>
        </div>
    }
</div>


--------------------------------------------------------------------------------
FILE: Components\UI\AutocompleteSelect\AutocompleteSelect.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.UI.AutocompleteSelect;

public partial class AutocompleteSelect : ComponentBase
{
    [Parameter] public List<SelectItem> Data { get; set; } = new();
    [Parameter] public bool EnableSearch { get; set; }
    [Parameter] public bool AllSelector { get; set; }
    [Parameter] public string Placeholder { get; set; } = "Select an option";
    [Parameter] public bool Disabled { get; set; }

    [Parameter] public string SelectedId { get; set; } = string.Empty;
    [Parameter] public EventCallback<string> SelectedIdChanged { get; set; }

    [Parameter] public EventCallback<SelectItem> OnSelected { get; set; }

    protected bool IsOpen { get; set; }
    protected string SearchText { get; set; } = string.Empty;

    protected SelectItem? SelectedItem
        => Data.FirstOrDefault(d => d.Id == SelectedId);

    protected List<SelectItem> FilteredOptions
    {
        get
        {
            var options = new List<SelectItem>();
            if (AllSelector) options.Add(new SelectItem { Id = string.Empty, Value = "All" });
            options.AddRange(Data);

            if (EnableSearch && !string.IsNullOrWhiteSpace(SearchText))
            {
                options = options
                    .Where(o => o.Value.Contains(SearchText, StringComparison.OrdinalIgnoreCase))
                    .ToList();
            }
            return options;
        }
    }

    protected void Toggle()
    {
        if (Disabled) return;
        IsOpen = !IsOpen;
    }

    protected void Close()
    {
        IsOpen = false;
        SearchText = string.Empty;
    }

    protected async Task Select(SelectItem option)
    {
        SelectedId = option.Id;
        await SelectedIdChanged.InvokeAsync(option.Id);
        await OnSelected.InvokeAsync(option);
        Close();
    }
}


--------------------------------------------------------------------------------
FILE: Components\UI\AutocompleteSelect\SelectItem.cs
--------------------------------------------------------------------------------
namespace Auth.UI.Components.UI.AutocompleteSelect;

public class SelectItem
{
    public string Id { get; set; } = string.Empty;
    public string Value { get; set; } = string.Empty;
}


--------------------------------------------------------------------------------
FILE: Components\UI\Breadcrumb\Breadcrumb.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.Breadcrumb

<nav aria-label="breadcrumb">
    <ol class="ui-breadcrumb">
        @for (var i = 0; i < Items.Count; i++)
        {
            var item = Items[i];
            var isLast = i == Items.Count - 1;
            <li class="ui-breadcrumb-item @(isLast ? "active" : "")">
                @if (isLast || string.IsNullOrWhiteSpace(item.Url))
                {
                    if (!string.IsNullOrWhiteSpace(item.Icon))
                    {
                        <Icon Name="@item.Icon" Size="Icon.IconSize.Small" />
                    }
                    <span aria-current="@(isLast ? "page" : null)">@item.Text</span>
                }
                else
                {
                    if (!string.IsNullOrWhiteSpace(item.Icon))
                    {
                        <Icon Name="@item.Icon" Size="Icon.IconSize.Small" />
                    }
                    <a href="@item.Url">@item.Text</a>
                }
                @if (!isLast)
                {
                    <Icon Name="chevron-right" Size="Icon.IconSize.Small" />
                }
            </li>
        }
    </ol>
</nav>


--------------------------------------------------------------------------------
FILE: Components\UI\Breadcrumb\Breadcrumb.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.UI.Breadcrumb;

public partial class Breadcrumb : ComponentBase
{
    [Parameter] public List<BreadcrumbItem> Items { get; set; } = new();
}

public class BreadcrumbItem
{
    public string Text { get; set; } = string.Empty;
    public string? Url { get; set; }
    public string? Icon { get; set; }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Button\Button.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.Button

<button @attributes="Attributes" type="@HtmlType" class="@CssClass" disabled="@Disabled"
        @onclick="OnClickHandler">
    @if (!string.IsNullOrWhiteSpace(IconName))
    {
        <Icon Name="@IconName" Size="Icon.IconSize.Small" />
    }
    @if (ChildContent is not null)
    {
        <span class="@(string.IsNullOrWhiteSpace(IconName) ? "" : "ui-btn-label")">@ChildContent</span>
    }
</button>


--------------------------------------------------------------------------------
FILE: Components\UI\Button\Button.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;
using Microsoft.AspNetCore.Components.Web;

namespace Auth.UI.Components.UI.Button;

public partial class Button : ComponentBase
{
    public enum ButtonVariant
    {
        Primary, Secondary, Success, Danger, Warning, Info, Light, Dark, Link
    }

    public enum ButtonSize { Small, Medium, Large }

    [Parameter] public ButtonVariant Variant { get; set; } = ButtonVariant.Primary;
    [Parameter] public ButtonSize Size { get; set; } = ButtonSize.Medium;
    [Parameter] public string? IconName { get; set; }
    [Parameter] public bool Disabled { get; set; }
    [Parameter] public bool Block { get; set; }
    [Parameter] public bool Outline { get; set; }
    [Parameter] public string HtmlType { get; set; } = "button";
    [Parameter] public RenderFragment? ChildContent { get; set; }
    [Parameter] public EventCallback<MouseEventArgs> OnClick { get; set; }
    [Parameter(CaptureUnmatchedValues = true)] public IDictionary<string, object> Attributes { get; set; } = new Dictionary<string, object>();

    private string CssClass
    {
        get
        {
            var variant = Outline ? $"outline-{Variant.ToString().ToLowerInvariant()}" : Variant.ToString().ToLowerInvariant();
            var size = Size switch
            {
                ButtonSize.Small => "sm",
                ButtonSize.Large => "lg",
                _ => ""
            };
            var classes = new List<string> { "ui-btn", $"ui-btn-{variant}" };
            if (!string.IsNullOrWhiteSpace(size)) classes.Add($"ui-btn-{size}");
            if (Block) classes.Add("ui-btn-block");
            if (Attributes.TryGetValue("class", out var extra)) classes.Add(extra?.ToString() ?? string.Empty);
            return string.Join(" ", classes);
        }
    }

    private async Task OnClickHandler(MouseEventArgs e)
    {
        if (Disabled) return;
        await OnClick.InvokeAsync(e);
    }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Calendar\Calendar.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.Calendar

<div class="ui-calendar">
    <div class="ui-calendar-header">
        <button class="ui-icon-btn" @onclick="PrevMonth" aria-label="Previous month"><Icon Name="chevron-left" Size="Icon.IconSize.Small" /></button>
        <span class="ui-calendar-title">@Title</span>
        <button class="ui-icon-btn" @onclick="NextMonth" aria-label="Next month"><Icon Name="chevron-right" Size="Icon.IconSize.Small" /></button>
    </div>
    <div class="ui-calendar-grid">
        <div class="ui-calendar-week">
            @foreach (var day in DayNames)
            {
                <div class="ui-calendar-weekday">@day</div>
            }
        </div>
        <div class="ui-calendar-week">
            @foreach (var d in Days)
            {
                <button class="ui-calendar-day @(d.IsToday ? "is-today" : "") @(d.IsSelected ? "is-selected" : "") @(d.IsOtherMonth ? "is-other-month" : "")"
                        disabled="@Disabled" @onclick="@(() => Select(d))">
                    @d.Day
                </button>
            }
        </div>
    </div>
</div>


--------------------------------------------------------------------------------
FILE: Components\UI\Calendar\Calendar.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;
using System.Collections.Generic;

namespace Auth.UI.Components.UI.Calendar
{
    public partial class Calendar : ComponentBase
    {
        [Parameter] public DateTime? SelectedDate { get; set; }
        [Parameter] public EventCallback<DateTime?> SelectedDateChanged { get; set; }
        [Parameter] public bool Disabled { get; set; }
        [Parameter] public DateTime? Min { get; set; }
        [Parameter] public DateTime? Max { get; set; }
        [Parameter] public DateTime ViewDate { get; set; } = DateTime.Today;

        private string Title => ViewDate.ToString("MMMM yyyy");
        private static readonly string[] DayNames = { "Su", "Mo", "Tu", "We", "Th", "Fr", "Sa" };
        private List<DateCell> Days { get; set; } = new();

        protected override void OnParametersSet()
        {
            BuildDays();
        }

        private void BuildDays()
        {
            Days = new List<DateCell>();
            var first = new DateTime(ViewDate.Year, ViewDate.Month, 1);
            var startDay = (int)first.DayOfWeek;
            var daysInMonth = DateTime.DaysInMonth(ViewDate.Year, ViewDate.Month);
            var prevMonth = ViewDate.AddMonths(-1);
            var prevDays = DateTime.DaysInMonth(prevMonth.Year, prevMonth.Month);
            var today = DateTime.Today;
            var sel = SelectedDate;

            for (int i = startDay - 1; i >= 0; i--)
            {
                var d = prevDays - i;
                Days.Add(new DateCell(d, true, new DateTime(prevMonth.Year, prevMonth.Month, d), today, sel));
            }
            for (int d = 1; d <= daysInMonth; d++)
            {
                Days.Add(new DateCell(d, false, new DateTime(ViewDate.Year, ViewDate.Month, d), today, sel));
            }
            var remaining = 42 - Days.Count;
            var nextMonth = ViewDate.AddMonths(1);
            for (int d = 1; d <= remaining; d++)
            {
                Days.Add(new DateCell(d, true, new DateTime(nextMonth.Year, nextMonth.Month, d), today, sel));
            }
        }

        private void PrevMonth()
        {
            ViewDate = ViewDate.AddMonths(-1);
            BuildDays();
        }

        private void NextMonth()
        {
            ViewDate = ViewDate.AddMonths(1);
            BuildDays();
        }

        private async Task Select(DateCell cell)
        {
            if (cell.IsOtherMonth) return;
            SelectedDate = cell.Date;
            await SelectedDateChanged.InvokeAsync(SelectedDate);
            BuildDays();
        }

        private class DateCell
        {
            public int Day { get; set; }
            public bool IsOtherMonth { get; set; }
            public DateTime Date { get; set; }
            public bool IsToday { get; set; }
            public bool IsSelected { get; set; }
            public DateCell(int day, bool isOtherMonth, DateTime date, DateTime today, DateTime? selected)
            {
                Day = day; IsOtherMonth = isOtherMonth; Date = date;
                IsToday = date.Date == today.Date;
                IsSelected = selected.HasValue && date.Date == selected.Value.Date;
            }
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Card\Card.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.Card

<div class="ui-card">
    @if (!string.IsNullOrWhiteSpace(ImageUrl))
    {
        <img class="ui-card-img" src="@ImageUrl" alt="@ImageAlt" />
    }
    <div class="ui-card-body">
        @if (!string.IsNullOrWhiteSpace(Title))
        {
            <h5 class="ui-card-title">@Title</h5>
        }
        @if (!string.IsNullOrWhiteSpace(Text))
        {
            <p class="ui-card-text">@Text</p>
        }
        @ChildContent
    </div>
    @if (Footer is not null)
    {
        <div class="ui-card-footer">
            @Footer
        </div>
    }
</div>


--------------------------------------------------------------------------------
FILE: Components\UI\Card\Card.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.UI.Card
{
    public partial class Card : ComponentBase
    {
        [Parameter] public string? Title { get; set; }
        [Parameter] public string? Text { get; set; }
        [Parameter] public string? ImageUrl { get; set; }
        [Parameter] public string? ImageAlt { get; set; }
